"","Company.name","profit_margin_average","ebitda_margin_average","salaries_turnover_average"
"401","IDEM LIVING LTD",NA,NA,NA
"402","LODGE GROUP CARE UK LIMITED",NA,NA,NA
"403","SANKOFA CARE LIMITED",NA,NA,NA
"404","TOTAL CARE MATTERS LTD",NA,NA,NA
"405","POTTON HOMES LTD",NA,NA,NA
"406","EAST MIDLANDS CARE MATTERS LIMITED",NA,NA,NA
"407","PLUS ONE (SOUTH WEST) LIMITED",NA,NA,NA
"408","ST HILL ESTABLISHMENTS LTD",NA,NA,NA
"409","GREENACRE CARE SERVICES LIMITED",NA,NA,NA
"410","FAMILY CARE EDUCATION LIMITED",NA,NA,NA
"411","COVE CARE RESIDENTIAL LIMITED",NA,NA,NA
"412","KEY CHANGE CHILDREN'S SERVICE LIMITED",NA,NA,NA
"413","WESTGATE LIFESTYLE PROJECT LIMITED",NA,NA,NA
"414","LIBRE LIVING LIMITED",NA,NA,NA
"415","SURECARE RESIDENTIAL LTD",NA,NA,NA
"416","EVOLUTION CHILDREN SERVICES LTD",NA,NA,NA
"417","SEASIDE CARE HOMES LIMITED",NA,NA,NA
"418","ONE STEP CARE LIMITED",NA,NA,NA
"419","SEMI-INDEPENDENT HOUSE LIMITED",NA,NA,NA
"420","RITE DIRECTIONS LTD",NA,NA,NA
"421","FULL CIRCLE CARE LTD",NA,NA,NA
"422","TULIP CARE TWO LIMITED",NA,NA,NA
"423","ACORN CARE (UK) LIMITED",NA,NA,NA
"424","FAIRFIELD RESIDENTIAL LIMITED",NA,NA,NA
"425","CORNERSTONE CHILDREN'S HOMES LIMITED",NA,NA,NA
"426","DUTY OF CARE LIMITED",NA,NA,NA
"427","CHANNELS AND CHOICES LIMITED",NA,NA,NA
"428","GREEN VIEW YOUNG PEOPLE LIMITED",NA,NA,NA
"429","ISLAND CHOICES LTD",NA,NA,NA
"430","FRANCES HOUSE LTD",NA,NA,NA
"431","THE SERENDIPITY CENTRE LIMITED",NA,NA,NA
"432","OUR PLACE (2008) LIMITED",NA,NA,NA
"433","RUBICON CHILDREN & FAMILY SERVICES LIMITED",NA,NA,NA
"434","CRUSOE CARE LIMITED",21.46,23.2466666666667,NA
"435","EAGLE CHILDRENS HOME LIMITED",NA,NA,NA
"436","CF SUPPORT SERVICES LIMITED",NA,NA,NA
"437","DIRECT CARE LTD",NA,NA,NA
"438","TEEN-WORKS CARE LIMITED",NA,NA,NA
"439","PARK LANE RESIDENTIAL HOME LIMITED",NA,NA,NA
"440","DETAIL PERSONNEL CARE LIMITED",NA,NA,NA
"441","UTOPIA CHILDRENS SERVICES LIMITED",NA,NA,NA
"442","JAMORES LIMITED",-4.98,-2.14666666666667,NA
"443","ROUNDHOUSE CARE LIMITED",NA,NA,NA
"444","PRESTIGE ADOLESCENT CARE AND EDUCATION LIMITED",NA,NA,NA
"445","INSPIRE CHILDRENS SERVICES LIMITED",NA,NA,NA
"446","ROSEBERRY SPECIALIST CARE CENTRES LIMITED",NA,NA,NA
"447","ASPIRE CHILD CARE LTD",NA,NA,NA
"448","COMPASS CHILDREN'S HOMES NORTH EAST LIMITED",NA,NA,NA
"449","HIGHFIELD (NORTH EAST) LIMITED",NA,NA,NA
"450","LYNSTEAD CHILDRENS SERVICES LTD",NA,NA,NA
"451","ALBRIGHTON CARE HOMES LTD",NA,NA,NA
"452","IMAP CENTRE LIMITED",NA,NA,NA
"453","WINSBEACH CHILDREN'S HOME LIMITED",NA,NA,NA
"454","GREEN HARVEST CAPITAL CONSULTING LTD",NA,NA,NA
"455","HEARTWOOD RESIDENTIAL SERVICES LTD",NA,NA,NA
"456","INSPIRE CARE (UK) LIMITED",NA,NA,NA
"457","MOONREACH LIMITED",NA,NA,NA
"458","POSITIVE PATHWAYS LIMITED",NA,NA,NA
"459","CARE AND MANAGEMENT SERVICES LIMITED",NA,NA,NA
"460","PCT CARE SERVICES LIMITED",NA,NA,NA
"461","HOMES FOR SUPPORT LTD",NA,NA,NA
"462","MAYNE ENTERPRISES LIMITED",NA,NA,NA
"463","THE VINE RESIDENTIAL SERVICES (TVRS) LTD",NA,NA,NA
"464","FONJOCK'S SOCIAL WORK PRACTICE LIMITED",NA,NA,NA
"465","PARKVIEW CARE (BROADSTAIRS) LIMITED",NA,NA,NA
"466","NESTLINGS CARE LTD",NA,NA,NA
"467","ARC HD SERVICES LIMITED",NA,NA,NA
"468","FIRST STEPS CARE LTD",NA,NA,NA
"469","SERENITY SPECIALIST CARE LIMITED",NA,NA,NA
"470","CHANCES CCFSS LIMITED",NA,NA,NA
"471","WINDOWS FOR CHILDREN LIMITED",NA,NA,NA
"472","ENHANCED YOUNG PERSONS' CARE LIMITED",NA,NA,NA
"473","ADECYN CHILDREN'S HOME LTD",NA,NA,NA
"474","HARMONY CHILDREN'S SERVICES LIMITED",NA,NA,NA
"475","HOPSCOTCH CARE LIMITED",NA,NA,NA
"476","EMBRACE CARE LTD",NA,NA,NA
"477","FUTURE FOCUSED LTD",NA,NA,NA
"478","ENABLING FUTURES LTD",NA,NA,NA
"479","THE CHARTWELL GROUP OF COMPANIES LIMITED",NA,NA,NA
"480","CHERISH CHILDRENS CARE LTD",NA,NA,NA
"481","BACK ON TRACK CHILDREN'S SERVICES SE LTD",23.09,26.3333333333333,NA
"482","A SIGNIFICANT OTHER LIMITED",NA,NA,NA
"483","RONANDA LIMITED",NA,NA,NA
"484","ASPIREONE CARE LIMITED",NA,NA,NA
"485","R PLACE LIMITED",NA,NA,NA
"486","G B A CARE LIMITED",NA,NA,NA
"487","ALICIE ENTERPRISES LIMITED",NA,NA,NA
"488","RESTORING LIVES LTD",NA,NA,NA
"489","IN SAFE HANDS CARE LTD",NA,NA,NA
"490","SHYNE TOGETHER LIMITED",NA,NA,NA
"491","SWAAY CHILD AND ADOLESCENT SERVICES LIMITED",1.63,12.19,68.545
"492","CASC (BARROW) LIMITED",NA,NA,NA
"493","JOHN-EDWARDS CARE HOMES LTD",NA,NA,NA
"494","BARFORD CHILDREN'S SERVICES LIMITED",NA,NA,NA
"495","KENNET CARE LIMITED",NA,NA,NA
"496","MGM CARE SERVICES LTD",NA,NA,NA
"497","ASPIRE RESIDENTIAL CARE HOME LTD",NA,NA,NA
"498","UNITED CHILDREN'S SERVICES LIMITED",NA,NA,NA
"499","PHYSIS QUANTUM LIMITED",NA,NA,NA
"500","LYTHAM CARE LIMITED",NA,NA,NA
"501","INSPIRATIONS LEICESTERSHIRE LIMITED",NA,NA,NA
"502","OAKLEY HOUSE CHILDRENS HOME LIMITED",NA,NA,NA
"503","ASTON CHILDREN'S CARE LTD",NA,NA,NA
"504","STRENGTHENING SUPPORT SERVICES LTD",NA,NA,NA
"505","FOOTSTEPS A PATH TO CHANGE 08 LIMITED",NA,NA,NA
"506","ARGF LIMITED",NA,NA,NA
"507","HOPEDALE CHILDREN AND FAMILY SERVICES LIMITED",NA,NA,NA
"508","HOLISTIC CARE SERVICE NATIONWIDE LIMITED",NA,NA,NA
"509","SES TURNSTONE LIMITED",NA,NA,NA
"510","FLYING SPUR LIMITED",NA,NA,NA
"511","STANFIELD CARE SERVICES LIMITED",NA,NA,NA
"512","SAFE BASE CARE LIMITED",NA,NA,NA
"513","PLATFORM CHILDCARE LTD",NA,NA,NA
"514","HEARTWOOD RSW LTD",NA,NA,NA
"515","NURTURE CHILDCARE SERVICES LTD",NA,NA,NA
"516","BTTLR LIMITED",NA,NA,NA
"517","ALTUM RESIDENTIAL CARE LTD",NA,NA,NA
"518","WHITE ORCHID CARE LIMITED",NA,NA,NA
"519","NORTH EAST SPECIALIST THERAPEUTIC SERVICES CIC",NA,NA,NA
"520","SERENITY CARE HOMES LTD",NA,NA,NA
"521","ASCENT FOSTERING AGENCY LIMITED",NA,NA,NA
"522","NEXT STAGE 4 LIFE LTD",NA,NA,NA
"523","PRO SUPPORT LTD",NA,NA,NA
"524","POSITIVE OUTCOMES CHILDCARE LIMITED",NA,NA,NA
"525","SPORTFIT SUPPORT SERVICES LIMITED",NA,NA,NA
"526","WHAT'S OUT THERE LIMITED",NA,NA,NA
"527","ACORN CHILDREN'S HOME (BURTON) LTD",NA,NA,NA
"528","KATTZ (AH) LTD",NA,NA,NA
"529","INVESTING IN CHILDREN CIC",NA,NA,NA
"530","MY3 LTD",NA,NA,NA
"531","ALBRIGHTON CARE LIMITED",NA,NA,NA
"532","TRULY CARE SERVICES LTD",NA,NA,NA
"533","CONTINUUM SUPPORT - CARE SERVICES LTD",NA,NA,NA
"534","OAK HOUSE CHILDRENS HOME LTD",NA,NA,NA
"535","SWAN COTTAGE LIMITED",NA,NA,NA
"536","AMEGREEN CHILDRENS SERVICES LIMITED",NA,NA,NA
"537","247 BLUEBELL CARE LIMITED",NA,NA,NA
"538","STEPS 4 LIFE CARE LTD",NA,NA,NA
"539","CHARTWELL CARE SERVICES LIMITED",NA,NA,NA
"540","2ND NURTURE LIMITED",NA,NA,NA
"541","KEIR LOCK CHILDRENS HOMES LTD",NA,NA,NA
"542","IMPACT CHILDCARE AND EDUCATION LTD",NA,NA,NA
"543","ACCALIA CARE SERVICES LTD",NA,NA,NA
"544","ASPIRE HOUSE LTD",NA,NA,NA
"545","1848 LTD",NA,NA,NA
"546","INDIVIDUAL SPECIALIST CARE LTD",NA,NA,NA
"547","SOLID GLOBAL LIMITED",NA,NA,NA
"548","SHALAMAR CHILDREN LIMITED",NA,NA,NA
"549","PROACTIVE CARE (MANCHESTER) LTD",NA,NA,NA
"550","HENNESSY LIVING GROUP LIMITED",NA,NA,NA
"551","RIVER VALLEY CARE LIMITED",NA,NA,NA
"552","CLOUDS CHILDRENS CARE LIMITED",NA,NA,NA
"553","LEEWARD CARE LIMITED",NA,NA,NA
"554","RESTORATION CARE & SERVICES LIMITED",NA,NA,NA
"555","ABSOLUTE CHILDRENS SERVICES LTD",NA,NA,NA
"556","FOOTSTEPS TO FUTURES LIMITED",NA,NA,NA
"557","OAK CHILDCARE PLUS LIMITED",NA,NA,NA
"558","ACORN RESIDENTIAL CARE LTD",NA,NA,NA
"559","APPROACH-DEVELOPMENT (NE) LTD.",NA,NA,NA
"560","NETHEREDGE CARE LIMITED",NA,NA,NA
"561","CARBREY CARE LTD",NA,NA,NA
"562","LIFE CHANGE CARE LTD",NA,NA,NA
"563","LONSDALE CARE LTD",NA,NA,NA
"564","CORNERWAYS CARE LTD",NA,NA,NA
"565","BEACON CHILDCARE LTD",NA,NA,NA
"566","JMR HEALTHCARE LTD",NA,NA,NA
"567","WHITE ORCHID MARSTON MORETAINE LIMITED",NA,NA,NA
"568","AURORA CARE YOUNG PEOPLE'S SERVICES LIMITED",NA,NA,NA
"569","SUPPORTING HANDS CARE SERVICES LTD",NA,NA,NA
"570","HARMONY RESIDENTIAL HOMES LTD",NA,NA,NA
"571","POSITIVE INDIVIDUAL PROACTIVE SUPPORT LIMITED",NA,NA,NA
"572","FRIENDS & CO LIMITED",NA,NA,NA
"573","NEWRAYS CARE SERVICES LIMITED",NA,NA,NA
"574","A & T HOME LIMITED",NA,NA,NA
"575","ICARE CHILDRENS SERVICES LIMITED",NA,NA,NA
"576","RESOLUTE CARE LTD",NA,NA,NA
"577","A&R GUARDIAN SERVICES LIMITED",NA,NA,NA
"578","24/7 SUPPORT UK LIMITED",NA,NA,NA
"579","HOLISTIC APPROACH LTD",NA,NA,NA
"580","ACHIEVING ASPIRATIONS COMMUNITY INTEREST COMPANY",NA,NA,NA
"581","HORIZON RESIDENTIAL HOMES LIMITED",NA,NA,NA
"582","CHILDREN OF THE MANGROVE LIMITED",NA,NA,NA
"583","FRIENDS TOGETHER CARE HOMES LTD",NA,NA,NA
"584","HEADWAY HOUSE LIMITED",NA,NA,NA
"585","PHOENIX CARE & EDUCATION LTD",NA,NA,NA
"586","JAYNE HOMES LIMITED",NA,NA,NA
"587","HYGGE CARE LTD",NA,NA,NA
"588","OMEGA CARE GROUP LTD",NA,NA,NA
"589","PELICAN CARE GROUP LTD",NA,NA,NA
"590","TLC YOUTH CARE LIMITED",NA,NA,NA
"591","HAPPY GROUP (UK) LIMITED",NA,NA,NA
"592","GORDON CARE SERVICES LIMITED",NA,NA,NA
"593","NEXT STEP INDEPENDENCE LIMITED",NA,NA,NA
"594","UBUNTU GROUP LTD",NA,NA,NA
"595","A & S CHILDRENS SERVICES LTD",NA,NA,NA
"596","GRACEWELLS CARE LIMITED",NA,NA,NA
"597","DOONAMIS LIMITED",NA,NA,NA
"598","ADVISING HEALTH AND SOCIAL-CARE LIMITED",NA,NA,NA
"599","SHERLOCK HEALTHCARE SERVICES LTD",NA,NA,NA
"600","SOLENT CHILD CARE LIMITED",NA,NA,NA
"601","JUVENTAS SERVICES LIMITED",NA,NA,NA
"602","T. HOW HOMELY LIMITED",NA,NA,NA
"603","AURORA CARE AND EDUCATION OPCO LIMITED",-51.85,-44.636,NA
"604","BAY TREE HOUSE (GRAVESEND) LIMITED",NA,NA,NA
"605","NORTHRIDGE CARE GROUP LTD",NA,NA,NA
"606","G.V KIDS LTD",NA,NA,NA
"607","GOOD NEWS NWK LTD",NA,NA,NA
"608","ADVOCATE RECRUITMENT LTD",NA,NA,NA
"609","HORIZON TRANSITIONAL CARE LTD",NA,NA,NA
"610","ASPIRE CARE AND EDUCATION SERVICES LIMITED",NA,NA,NA
"611","PROSPERITY CHILDRENS SERVICES LIMITED",NA,NA,NA
"612","MY3 LIMITED",NA,NA,NA
"613","HORIZON INDEPENDENT CARE LTD",NA,NA,NA
"614","STEPPING STONES CHILDRENS HOMES LIMITED",NA,NA,NA
"615","EVERGREEN CHILDRENS HOME LTD",NA,NA,NA
"616","WATERMEAD CARE LTD",NA,NA,NA
"617","MONARCH INTERVENTION SERVICES LIMITED",NA,NA,NA
"618","HAVEN CARE GROUP LIMITED",NA,NA,NA
"619","HEADSTART RESIDENTIAL CARE LTD",NA,NA,NA
"620","HOLME FARM RESIDENTIAL VILLAGE LIMITED",NA,NA,NA
"621","NURTURE ME PSYCHOLOGICAL SERVICES LTD",NA,NA,NA
"622","4PUREHEART LIMITED",NA,NA,NA
"623","ACORN CHILDREN'S HOME (BRANSTON) LTD",NA,NA,NA
"624","ORCHARD CHILDREN HOMES LTD",NA,NA,NA
"625","CHILDREN & ADOLESCENTS PLACEMENT PROVISIONS LTD",NA,NA,NA
"626","HOLLY LODGE HOME LTD",NA,NA,NA
"627","LASKA CARE AND EDUCATION LTD",NA,NA,NA
"628","IMPACT FOR CHANGE LTD",NA,NA,NA
"629","NEW FUTURES (CHILDREN) SERVICES LTD",NA,NA,NA
"630","LITTLE BELSTEADS CARE HOME LIMITED",NA,NA,NA
"631","GRAVITAS CARE LIMITED",NA,NA,NA
"632","RESILIENCE NORTH EAST LIMITED",NA,NA,NA
"633","RAISE HOUSE LIMITED",NA,NA,NA
"634","CURAM DOMI SOLUTIONS LTD",NA,NA,NA
"635","KELWEL CARE LIMITED",NA,NA,NA
"636","FLOURISH (GLOUCESTERSHIRE) LIMITED",NA,NA,NA
"637","ASHWOOD CHILDRENS CARE HOME LTD",NA,NA,NA
"638","STONE LAKE LONDON LIMITED",NA,NA,NA
"639","WROTTESLEY CARE LIMITED",NA,NA,NA
"640","APEX CHILDRENS SERVICES LTD",NA,NA,NA
"641","PSS CARE GROUP LIMITED",NA,NA,NA
"642","FORMATIONS CARE SERVICES LTD",NA,NA,NA
"643","RESTORATIVE SOCIAL CARE SERVICES LTD.",NA,NA,NA
"644","THE GOOD SUPPORT GROUP LIMITED",NA,NA,NA
"645","CASAEGIS LIMITED",NA,NA,NA
"646","T-JUNCTION CHILDRENS SERVICES LTD",NA,NA,NA
"647","OAKTREE CHILDCARE LIMITED",NA,NA,NA
"648","CLOSER 2 HOME LIMITED",NA,NA,NA
"649","GRACEBRIDGE CARE LIMITED",NA,NA,NA
"650","NIRMAL HOMES LIMITED",NA,NA,NA
"651","EXITUS CHILDRENS CARE LTD",NA,NA,NA
"652","SKYLINE CHILD CARE LIMITED",NA,NA,NA
"653","SUNLIGHT CHILDREN'S CARE LIMITED",NA,NA,NA
"654","SOLACE FOR CHILDREN LIMITED",NA,NA,NA
"655","FLORINEE HOMES LTD",NA,NA,NA
"656","LONGBOAT SPECIAL EDUCATION LTD.",NA,NA,NA
"657","OUTBOUND CARE LIMITED",NA,NA,NA
"658","EVOKE CARE GROUP LIMITED",NA,NA,NA
"659","CASCADE (BANKS HOUSE) LIMITED",NA,NA,NA
"660","BRYTHAN HOUSE LIMITED",NA,NA,NA
"661","CAMERON & COOPER LIMITED",NA,NA,NA
"662","ALL ROUND CARE LTD",NA,NA,NA
"663","PATHWAYS RESIDENTIAL CHILD CARE LIMITED",NA,NA,NA
"664","HAPPY CHILDREN HOME LIMITED",NA,NA,NA
"665","STEP UP CHILDREN AND FAMILY SERVICES LIMITED",NA,NA,NA
"666","HEATHCOTES CS LIMITED",NA,NA,NA
"667","WILLCOB CARE LTD",NA,NA,NA
"668","CARE PERSPECTIVES LIMITED",NA,NA,NA
"669","CHANGING LIVES CARE GROUP LTD",NA,NA,NA
"670","NUEVAVIDA NE LTD",NA,NA,NA
"671","AUTONOMY PLUS LIMITED",NA,NA,NA
"672","JIGSAW THERAPEUTIC CARE LTD",NA,NA,NA
"673","K & G CARE LTD",NA,NA,NA
"674","SOTERIA HOUSE LIMITED",NA,NA,NA
"675","IVIE LODGE LIMITED",NA,NA,NA
"676","GARWAY YOUNG PEOPLE LIMITED",NA,NA,NA
"677","NEW ROOTS CHILDREN'S SERVICES LIMITED",NA,NA,NA
"678","WOODFORD CHILDREN'S HOME LIMITED",NA,NA,NA
"679","TAB CARE AND SUPPORT LTD",NA,NA,NA
"680","HOLYWELL CHILDREN'S SERVICES LIMITED",NA,NA,NA
"681","HARMONY CHILDCARE RESIDENTIAL HOMES LTD",NA,NA,NA
"682","LOYAL CARE LIMITED",NA,NA,NA
"683","TEES-VALLEY CARE LIMITED",NA,NA,NA
"684","ALEXANDERS HOUSE LTD.",NA,NA,NA
"685","'DE NOVO' CARE LTD",NA,NA,NA
"686","OCTAGON CARE LTD",NA,NA,NA
"687","R.E.A.C.H CHC LIMITED",NA,NA,NA
"688","NEW BEGINNINGS YOUNG PEOPLE'S CARE AND SUPPORT SERVICES LTD",NA,NA,NA
"689","FIRST BLUE HEALTHCARE LIMITED",NA,NA,NA
"690","VCARE-24 LIMITED",NA,NA,NA
"691","SMOOTH STONE CARE AND EDUCATION LIMITED",NA,NA,NA
"692","MUTUAL CARE LIMITED",NA,NA,NA
"693","INVESTED CHILDCARE LTD",NA,NA,NA
"694","VITALITY CARE RESIDENTIAL LIMITED",NA,NA,NA
"695","LAVENDER GROVE CARES LTD.",NA,NA,NA
"696","BLUE ELEPHANT CHILDCARE LTD",NA,NA,NA
"697","LIGHTHOUSE SOUTHWEST LTD",NA,NA,NA
"698","D&J CARE SERVICES-RESIDENTIAL LTD",NA,NA,NA
"699","DORSET EMERGENCY PLACEMENT SERVICES LTD.",NA,NA,NA
"700","A&M CARE SOLUTIONS LTD",NA,NA,NA
"701","5AB CARE LTD",NA,NA,NA
"702","PURE GRACE HOMES LIMITED",NA,NA,NA
"703","PCF RESIDENTIAL CHILDCARE LTD",NA,NA,NA
"704","MY LIFE CHOICE LTD",NA,NA,NA
"705","HEARTWOOD RSC LTD",NA,NA,NA
"706","4 KEYS CARE LTD",NA,NA,NA
"707","HALLS HOMES FOR YOUNG PEOPLE LTD",NA,NA,NA
"708","PROTEA CARE LIMITED",NA,NA,NA
"709","CHERISHED AND DEVOTED CARE LTD",NA,NA,NA
"710","NISA CARE HOME LIMITED",NA,NA,NA
"711","ASPIRE 2 BE LTD",NA,NA,NA
"712","XYP CHILDCARE LIMITED",NA,NA,NA
"713","HAZELMONT CARE LIMITED",NA,NA,NA
"714","PILGRIMAGE SHORT STAY RECOVERY UNITS LTD",NA,NA,NA
"715","LAKESIDE@OURPLACE LIMITED",NA,NA,NA
"716","CATERPILLAR CARE SERVICES LTD",NA,NA,NA
"717","GENESIS CTE LIMITED",NA,NA,NA
"718","HAND IN HAND CHILDCARE LTD",NA,NA,NA
"719","ALLESLEY CHILDRENS CARE LTD",NA,NA,NA
"720","BIRCHWOOD INDEPENDENCE LTD",NA,NA,NA
"721","WYNFORD HOUSE LTD",NA,NA,NA
"722","BRINSCALL CARE LIMITED",NA,NA,NA
"723","BLOSSOM CARE GROUP LIMITED",NA,NA,NA
"724","NML CARE LIMITED",NA,NA,NA
"725","SOLACE CARE PARTNERS LTD",NA,NA,NA
"726","PASTURE VIEW NURTURING HOMES LTD.",NA,NA,NA
"727","PINNACLE CARE PROVISIONS LTD",NA,NA,NA
"728","FUSION COLLEGE LTD",NA,NA,NA
"729","WILLOWS 21 LTD",NA,NA,NA
"730","ABSOLUTE CHILDRENS CARE LTD",NA,NA,NA
"731","IVORY COTTAGE LTD",NA,NA,NA
"732","PRIME ADOLESCENCE LIMITED",NA,NA,NA
"733","ABBEY GREEN THERAPEUTIC CHILDREN'S SERVICES LTD",NA,NA,NA
"734","EMPOWER RESIDENTIALS LIMITED",NA,NA,NA
"735","HAPIN CARE LTD",NA,NA,NA
"736","TRESSELL HOMES LTD",NA,NA,NA
"737","REAL CARE SUPPORT LIMITED",NA,NA,NA
"738","SBL CARESERVICES (UK) LTD",NA,NA,NA
"739","EVENTUS ACHIEVES LIMITED",NA,NA,NA
"740","CEDARWAYS RESIDENTIAL CHILD CARE LARKHILL HOUSE LIMITED",NA,NA,NA
"741","CARE2CARE CHILDREN'S HOME LTD",NA,NA,NA
"742","JAMES KIDS HOME LTD",NA,NA,NA
"743","CAPITAL CHILDREN'S CARE LTD",NA,NA,NA
"744","PBS CARE HOMES LTD",NA,NA,NA
"745","ABUNDANTIA CARE LIMITED",NA,NA,NA
"746","MERCIA CHILDREN SERVICES LIMITED",NA,NA,NA
"747","SOZO CARE HOMES LIMITED",NA,NA,NA
"748","LOWEN SPECIALIST EDUCATION SERVICES LTD",NA,NA,NA
"749","MANUEL CORNWALL LTD",NA,NA,NA
"750","MOMENTUM RESIDENTIAL CARE HOME LTD",NA,NA,NA
"751","INVIGOR ADOLESCENT CARE LIMITED",NA,NA,NA
"752","PURE CARE HOMES LTD",NA,NA,NA
"753","JASMINE GARDENS PRIVATE LTD",NA,NA,NA
"754","ADVANCED ADOLESCENT CARE SOLUTIONS LIMITED",NA,NA,NA
"755","SWAN CHILDREN'S HOMES LTD",NA,NA,NA
"756","PROSPER AND ENTERPRISE LIMITED",NA,NA,NA
"757","EDUCARE SUPPORT LIMITED",NA,NA,NA
"758","ALMOND CARE CHILDRENS SERVICES LIMITED",NA,NA,NA
"759","JASPER EDUCATION AND SUPPORT SERVICES LIMITED",NA,NA,NA
"760","HIGHER HOPES LTD",NA,NA,NA
"761","AEGIS 24/7 LTD",NA,NA,NA
"762","PALS RESIDENTIAL SERVICES LTD",NA,NA,NA
"763","A-TRIANGLE CARE LTD",NA,NA,NA
"764","UNION HOUSE NW LTD",NA,NA,NA
"765","HEARTWOOD RSL LTD",NA,NA,NA
"766","CARE 4 EVERY CHILD LIMITED",NA,NA,NA
"767","CASTLE CARE HOMES LTD",NA,NA,NA
"768","ALLINONECARE LTD",NA,NA,NA
"769","MADIBA LTD",NA,NA,NA
"770","GUIDANCE CARE LIMITED",NA,NA,NA
"771","HALLIWELL HOMES (MIDLANDS DIVISION) LIMITED",NA,NA,NA
"772","CHILLINGTON CLOSE LTD",NA,NA,NA
"773","YOUNG BIRCH LIMITED",NA,NA,NA
"774","ONEXTRA CARE LTD",NA,NA,NA
"775","SEVA CHILDCARE LTD",NA,NA,NA
"776","WOODFORD CHILDREN'S SERVICES LIMITED",NA,NA,NA
"777","KATTZ (YH) LTD",NA,NA,NA
"778","HILL TOP CHILDRENS CARE LIMITED",NA,NA,NA
"779","ASPIRATION HOUSE LIMITED",NA,NA,NA
"780","BARRACARE LTD",NA,NA,NA
"781","HIGHLANDS (FAREHAM) LIMITED",NA,NA,NA
"782","ATTIVO CARE LIMITED",NA,NA,NA
"783","CHILD FIRST RESIDENTIAL LTD",NA,NA,NA
"784","BFG TOGETHER LTD",NA,NA,NA
"785","PRIME CALIBRE CARE GROUP LTD",NA,NA,NA
"786","SPRING MEADOW CHILDRENS HOME LTD",NA,NA,NA
"787","NORTHWEST YOUTH SERVICES LTD",NA,NA,NA
"788","SW EDUCATION & CARE LTD",NA,NA,NA
"789","GSM ARDENT LIMITED",NA,NA,NA
"790","PARAMOUNT CHILDREN'S SERVICES LTD",NA,NA,NA
"791","PENN INSPIRES LTD",NA,NA,NA
"792","FLOURISH CHILDRENS SERVICES LIMITED",NA,NA,NA
"793","AMELIA HOUSE LIMITED",NA,NA,NA
"794","CHAMPION CHILDREN (NW LONDON) LIMITED",NA,NA,NA
"795","HAZELMONT SOCIAL CARE LIMITED",NA,NA,NA
"796","BIRCHWOOD CHILDRENS SERVICES LIMITED",NA,NA,NA
"797","CONSISTENT QUALITY SUPPORT LTD",NA,NA,NA
"798","NEW PATH RESIDENTIAL LTD",NA,NA,NA
"799","POSITIVE STEPS SPECIALIST CARE SERVICES LIMITED",NA,NA,NA
"800","THRIVE CHILDCARE SERVICES LTD",NA,NA,NA
"801","ACHERON CARE LIMITED",NA,NA,NA
"802","WE CARE BESPOKE LTD",NA,NA,NA
"803","RESI- ACTION STAFFORDSHIRE LTD",NA,NA,NA
"804","SUPPORT AND SUSTAIN CARE LTD",NA,NA,NA
"805","MIDAS MANORS LTD",NA,NA,NA
"806","POSITIVE HOMES FOR POSITIVE FUTURES LIMITED",NA,NA,NA
"807","CARLAR CARE LIMITED",NA,NA,NA
"808","COASTAL QUALITY CARE LTD",NA,NA,NA
"809","FUTURE 19 SOCIAL CARE LIMITED",NA,NA,NA
"810","TRAX MX LTD",NA,NA,NA
"811","GAC FAMILY SERVICES LIMITED",NA,NA,NA
"812","CARE ACRE LIMITED",NA,NA,NA
"813","INFINITY CARE HOME LTD",NA,NA,NA
"814","SUNBRIDGE CHILDCARE LTD",NA,NA,NA
"815","UNIQUE CARE GROUP LTD",NA,NA,NA
"816","OAKLEY HOUSE (KENT) LIMITED",NA,NA,NA
"817","SAFE HAVEN ADOLESCENT CARE GROUP LIMITED",NA,NA,NA
"818","ASHFORD CHILDRENS CARE LIMITED",NA,NA,NA
"819","TREETOPS CHILDREN'S HOMES LIMITED",NA,NA,NA
"820","THE OPEN CARE GROUP LIMITED",NA,NA,NA
"821","STRIVE TO CARE LTD",NA,NA,NA
"822","BESS SOLUTIONS LIMITED",NA,NA,NA
"823","SOLO INDEPENDENT LIVING ADOLESCENT CARE SERVICES LTD",NA,NA,NA
"824","CHARIS SERVICES FOR CHILDREN LTD",NA,NA,NA
"825","HIGH VIEW CHILDRENS SERVICES LIMITED",NA,NA,NA
"826","DIRECT CARE CHILDRENS HOMES LTD",NA,NA,NA
"827","WITHIN REACH SERVICES LIMITED",NA,NA,NA
"828","SUNRISE HILL CARE LTD",NA,NA,NA
"829","EXCEL RESIDENTIAL CARE LIMITED",NA,NA,NA
"830","ZONE CENTRAL LTD",NA,NA,NA
"831","PROTEA CARE 2 LIMITED",NA,NA,NA
"832","THERACARE HOMES LIMITED",NA,NA,NA
"833","FORTE CARE LTD",NA,NA,NA
"834","SOLACE CARE 7KINGS LTD",NA,NA,NA
"835","FAMILY FIRST CARE SERVICES LTD",NA,NA,NA
"836","CHERRY CARE  CHILDREN'S HOME LTD",NA,NA,NA
"837","CONNECT CARE SOLUTIONS LIMITED",NA,NA,NA
"838","BEAR CARE SERVICES LIMITED",NA,NA,NA
"839","SUPREME CHILD CARE LTD",NA,NA,NA
"840","PARKWOOD CARE LIMITED",NA,NA,NA
"841","INNOVATE THERAPEUTIC CARE LIMITED",NA,NA,NA
